android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.facebook.rebound.Spring addListener(com.facebook.rebound.SpringListener) -> a
    com.facebook.rebound.Spring removeListener(com.facebook.rebound.SpringListener) -> b
com.facebook.rebound.Spring$PhysicsState -> com.a.a.j:
    double position -> a
    double velocity -> b
com.facebook.rebound.SpringConfig -> com.a.a.k:
    double friction -> a
    double tension -> b
    com.facebook.rebound.SpringConfig defaultConfig -> c
    com.facebook.rebound.SpringConfig fromOrigamiTensionAndFriction(double,double) -> a
com.facebook.rebound.SpringListener -> com.a.a.l:
    void onSpringUpdate(com.facebook.rebound.Spring) -> a
    void onSpringAtRest(com.facebook.rebound.Spring) -> b
    void onSpringActivate(com.facebook.rebound.Spring) -> c
    void onSpringEndStateChange(com.facebook.rebound.Spring) -> d
com.facebook.rebound.SpringLooper -> com.a.a.m:
    com.facebook.rebound.BaseSpringSystem mSpringSystem -> a
    void setSpringSystem(com.facebook.rebound.BaseSpringSystem) -> a
    void start() -> b
    void stop() -> c
com.facebook.rebound.SpringSystem -> com.a.a.n:
    com.facebook.rebound.SpringSystem create() -> c
com.facebook.rebound.SpringSystemListener -> com.a.a.o:
    void onBeforeIntegrate(com.facebook.rebound.BaseSpringSystem) -> a
    void onAfterIntegrate(com.facebook.rebound.BaseSpringSystem) -> b
com.facebook.rebound.SpringUtil -> com.a.a.p:
    double mapValueFromRangeToRange(double,double,double,double,double) -> a
com.loopj.android.http.AsyncHttpClient -> com.b.a.a.a:
    int maxConnections -> a
    int connectTimeout -> b
    int responseTimeout -> c
    org.apache.http.impl.client.DefaultHttpClient httpClient -> d
    org.apache.http.protocol.HttpContext httpContext -> e
    java.util.concurrent.ExecutorService threadPool -> f
    java.util.Map requestMap -> g
    java.util.Map clientHeaderMap -> h
    boolean isUrlEncodingEnabled -> i
    org.apache.http.conn.scheme.SchemeRegistry getDefaultSchemeRegistry(boolean,int,int) -> a
    void setCookieStore(org.apache.http.client.CookieStore) -> a
    java.util.concurrent.ExecutorService getDefaultThreadPool() -> a
    org.apache.http.conn.ClientConnectionManager createConnectionManager(org.apache.http.conn.scheme.SchemeRegistry,org.apache.http.params.BasicHttpParams) -> a
    void setMaxRetriesAndTimeout(int,int) -> a
    com.loopj.android.http.RequestHandle get(java.lang.String,com.loopj.android.http.ResponseHandlerInterface) -> a
    com.loopj.android.http.RequestHandle get(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.ResponseHandlerInterface) -> a
    com.loopj.android.http.RequestHandle post(java.lang.String,com.loopj.android.http.ResponseHandlerInterface) -> b
    com.loopj.android.http.RequestHandle post(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.ResponseHandlerInterface) -> a
    com.loopj.android.http.RequestHandle post(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.ResponseHandlerInterface) -> b
    com.loopj.android.http.RequestHandle post(android.content.Context,java.lang.String,org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.ResponseHandlerInterface) -> a
    com.loopj.android.http.AsyncHttpRequest newAsyncHttpRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.loopj.android.http.ResponseHandlerInterface,android.content.Context) -> a
    com.loopj.android.http.RequestHandle sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.loopj.android.http.ResponseHandlerInterface,android.content.Context) -> b
    java.net.URI getURI(java.lang.String) -> a
    java.lang.String getUrlWithQueryString(boolean,java.lang.String,com.loopj.android.http.RequestParams) -> a
    boolean isInputStreamGZIPCompressed(java.io.PushbackInputStream) -> a
    void silentCloseInputStream(java.io.InputStream) -> a
    void silentCloseOutputStream(java.io.OutputStream) -> a
    org.apache.http.HttpEntity paramsToEntity(com.loopj.android.http.RequestParams,com.loopj.android.http.ResponseHandlerInterface) -> a
    org.apache.http.client.methods.HttpEntityEnclosingRequestBase addEntityToRequestBase(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,org.apache.http.HttpEntity) -> a
    void endEntityViaReflection(org.apache.http.HttpEntity) -> a
    java.util.Map access$000(com.loopj.android.http.AsyncHttpClient) -> a
com.loopj.android.http.AsyncHttpClient$1 -> com.b.a.a.b:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$2 -> com.b.a.a.c:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$3 -> com.b.a.a.d:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$InflatingEntity -> com.b.a.a.e:
    java.io.InputStream wrappedStream -> a
    java.io.PushbackInputStream pushbackStream -> b
    java.util.zip.GZIPInputStream gzippedStream -> c
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
    void consumeContent() -> consumeContent
com.loopj.android.http.AsyncHttpRequest -> com.b.a.a.f:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> b
    org.apache.http.client.methods.HttpUriRequest request -> c
    com.loopj.android.http.ResponseHandlerInterface responseHandler -> d
    int executionCount -> e
    java.util.concurrent.atomic.AtomicBoolean isCancelled -> f
    boolean cancelIsNotified -> g
    boolean isFinished -> h
    boolean isRequestPreProcessed -> i
    void onPreProcessRequest(com.loopj.android.http.AsyncHttpRequest) -> a
    void onPostProcessRequest(com.loopj.android.http.AsyncHttpRequest) -> b
    void run() -> run
    void makeRequest() -> c
    void makeRequestWithRetries() -> d
    boolean isCancelled() -> a
    void sendCancelNotification() -> e
    boolean isDone() -> b
com.loopj.android.http.AsyncHttpResponseHandler -> com.b.a.a.g:
    java.lang.String responseCharset -> a
    android.os.Handler handler -> b
    boolean useSynchronousMode -> c
    boolean usePoolThread -> d
    java.net.URI requestURI -> e
    org.apache.http.Header[] requestHeaders -> f
    android.os.Looper looper -> g
    void setRequestURI(java.net.URI) -> a
    void setRequestHeaders(org.apache.http.Header[]) -> a
    boolean getUseSynchronousMode() -> a
    void setUseSynchronousMode(boolean) -> a
    boolean getUsePoolThread() -> b
    void setUsePoolThread(boolean) -> b
    void setCharset(java.lang.String) -> a
    java.lang.String getCharset() -> c
    void onProgress(long,long) -> a
    void onStart() -> d
    void onFinish() -> e
    void onPreProcessResponse(com.loopj.android.http.ResponseHandlerInterface,org.apache.http.HttpResponse) -> a
    void onPostProcessResponse(com.loopj.android.http.ResponseHandlerInterface,org.apache.http.HttpResponse) -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    void onRetry(int) -> a
    void onCancel() -> f
    void onUserException(java.lang.Throwable) -> a
    void sendProgressMessage(long,long) -> b
    void sendSuccessMessage(int,org.apache.http.Header[],byte[]) -> b
    void sendFailureMessage(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> b
    void sendStartMessage() -> g
    void sendFinishMessage() -> h
    void sendRetryMessage(int) -> b
    void sendCancelMessage() -> i
    void handleMessage(android.os.Message) -> a
    void sendMessage(android.os.Message) -> b
    void postRunnable(java.lang.Runnable) -> a
    android.os.Message obtainMessage(int,java.lang.Object) -> a
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
    byte[] getResponseData(org.apache.http.HttpEntity) -> a
com.loopj.android.http.AsyncHttpResponseHandler$ResponderHandler -> com.b.a.a.h:
    com.loopj.android.http.AsyncHttpResponseHandler mResponder -> a
    void handleMessage(android.os.Message) -> handleMessage
com.loopj.android.http.Base64 -> com.b.a.a.i:
com.loopj.android.http.Base64$Coder -> com.b.a.a.j:
    byte[] output -> a
    int op -> b
    boolean process(byte[],int,int,boolean) -> a
    int maxOutputSize(int) -> a
com.loopj.android.http.Base64$Decoder -> com.b.a.a.k:
    int[] DECODE -> c
    int[] DECODE_WEBSAFE -> d
    int state -> e
    int value -> f
    int[] alphabet -> g
    int maxOutputSize(int) -> a
    boolean process(byte[],int,int,boolean) -> a
com.loopj.android.http.Base64$Encoder -> com.b.a.a.l:
    byte[] ENCODE -> g
    byte[] ENCODE_WEBSAFE -> h
    byte[] tail -> i
    int tailLen -> c
    int count -> j
    boolean do_padding -> d
    boolean do_newline -> e
    boolean do_cr -> f
    byte[] alphabet -> k
    int maxOutputSize(int) -> a
    boolean process(byte[],int,int,boolean) -> a
com.loopj.android.http.Base64DataException -> com.b.a.a.m:
com.loopj.android.http.Base64OutputStream -> com.b.a.a.n:
    com.loopj.android.http.Base64$Coder coder -> a
    int flags -> b
    byte[] buffer -> c
    int bpos -> d
    byte[] EMPTY -> e
    void write(int) -> write
    void flushBuffer() -> a
    void write(byte[],int,int) -> write
    void close() -> close
    void internalWrite(byte[],int,int,boolean) -> a
    byte[] embiggen(byte[],int) -> a
com.loopj.android.http.FileAsyncHttpResponseHandler -> com.b.a.a.o:
    java.io.File mFile -> a
    boolean $assertionsDisabled -> b
com.loopj.android.http.HttpGet -> com.b.a.a.p:
    java.lang.String getMethod() -> getMethod
com.loopj.android.http.JsonHttpResponseHandler -> com.b.a.a.q:
    boolean useRFC5179CompatibilityMode -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONArray) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,org.json.JSONObject) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,org.json.JSONArray) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],java.lang.String) -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    java.lang.Object parseResponse(byte[]) -> a
    boolean access$000(com.loopj.android.http.JsonHttpResponseHandler) -> a
com.loopj.android.http.JsonHttpResponseHandler$1 -> com.b.a.a.r:
    byte[] val$responseBytes -> a
    int val$statusCode -> b
    org.apache.http.Header[] val$headers -> c
    com.loopj.android.http.JsonHttpResponseHandler this$0 -> d
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$1$1 -> com.b.a.a.s:
    java.lang.Object val$jsonResponse -> a
    com.loopj.android.http.JsonHttpResponseHandler$1 this$1 -> b
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$1$2 -> com.b.a.a.t:
    org.json.JSONException val$ex -> a
    com.loopj.android.http.JsonHttpResponseHandler$1 this$1 -> b
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$2 -> com.b.a.a.u:
    byte[] val$responseBytes -> a
    int val$statusCode -> b
    org.apache.http.Header[] val$headers -> c
    java.lang.Throwable val$throwable -> d
    com.loopj.android.http.JsonHttpResponseHandler this$0 -> e
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$2$1 -> com.b.a.a.v:
    java.lang.Object val$jsonResponse -> a
    com.loopj.android.http.JsonHttpResponseHandler$2 this$1 -> b
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$2$2 -> com.b.a.a.w:
    org.json.JSONException val$ex -> a
    com.loopj.android.http.JsonHttpResponseHandler$2 this$1 -> b
    void run() -> run
com.loopj.android.http.JsonStreamerEntity -> com.b.a.a.x:
    java.lang.UnsupportedOperationException ERR_UNSUPPORTED -> a
    byte[] buffer -> b
    byte[] JSON_TRUE -> c
    byte[] JSON_FALSE -> d
    byte[] JSON_NULL -> e
    byte[] STREAM_NAME -> f
    byte[] STREAM_TYPE -> g
    byte[] STREAM_CONTENTS -> h
    org.apache.http.Header HEADER_JSON_CONTENT -> i
    org.apache.http.Header HEADER_GZIP_ENCODING -> j
    java.util.Map jsonParams -> k
    org.apache.http.Header contentEncoding -> l
    byte[] elapsedField -> m
    com.loopj.android.http.ResponseHandlerInterface progressHandler -> n
    void addPart(java.lang.String,java.lang.Object) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    org.apache.http.Header getContentType() -> getContentType
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
    void writeToFromStream(java.io.OutputStream,com.loopj.android.http.RequestParams$StreamWrapper) -> a
    void writeToFromFile(java.io.OutputStream,com.loopj.android.http.RequestParams$FileWrapper) -> a
    void writeMetaData(java.io.OutputStream,java.lang.String,java.lang.String) -> a
    void endMetaData(java.io.OutputStream) -> a
    byte[] escape(java.lang.String) -> a
com.loopj.android.http.JsonValueInterface -> com.b.a.a.y:
    byte[] getEscapedJsonValue() -> a
com.loopj.android.http.MySSLSocketFactory -> com.b.a.a.z:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
    java.security.KeyStore getKeystore() -> a
